colors = { # used by cultures and languages
    #Asian
	 cantonese = { 0.78 0.22 0.22 }
	 vietnamese = { 0.3 0.45 0.45 }
	 thai = { 0.5 0.45 0.45 }
	 khmer = { 0.3 0.65 0.45 }
	 malay = { 0.796 0.627 0.635 }
	 javanese = { 0.718 0.698 0.690 }
	 batak = { 0.596 0.627 0.635 }
	 cham = { 0.796 0.773 0.535 }
	 achenese = { 0.796 0.227 0.535 }
	 japanese = { 0.1 0.6 0.6 }
	 ainu = { 0.2 0.5 0.5 }
	 korean = { 0.2 0.55 0.55 }
	 yamato = { 0.5 0.3 0.0 }
	kaifeng_jew = { 0.78 0.26 0.26 }
	anatolian_turkish = { 1.00 0.41 0.29 }
	azeri_turkish = { 1.00 0.33 0.37 }
	gypsy_india = { 0.40 0.45 0.67 }
	gypsy_egypt =  { 0.36 0.47 0.69 }
	gypsy_caucasus = { 0.40 0.45 0.67 }
	gypsy_hun = { 0.44 0.41 0.64 }
	gypsy_romanian = { 0.32 0.49 0.71 }
	gypsy_slav = { 0.36 0.53 0.64 }
	gypsy_greek = { 0.36 0.41 0.75 }
	gypsy_iberian = { 0.36 0.41 0.60 }
	gypsy_french = { 0.47 0.45 0.60 }
	gypsy_italian = { 0.47 0.37 0.67 }
	roman = hsv{ 0.000 1.000 0.600 }
	corsican = { 0.94 0.45 0.55 }
	romano_raetian = { 0.4 0.4 0.5 }
	romano_noric = { 0.34 0.48 0.24 }
	romano_gallic = { 0.39 0.702 0.412 }
	romano_african = { 0.9 0.04 0.04 }
	romano_british = { 0.49 0.815 0.82 }
	romano_thracian = { 0.55 0.1 0.05 }
	romano_illyrian = { 0.7 0.55 0.70 }
	romano_pannonian = { 0.8 0.55 0.8 }
	romano_hispanic = { 0.8 0.7 0.0 }
	romano_frank = { 0.6 0.6 0.0 }
	romano_dacian = { 0.25 0.2 0.52 }
	romano_aramean = { 0.85 0.3 0.3 }
	#Africa
	 punic = { 0.5 0.2 0.5 }
	#nomad
	 scythian = { 0.9 0.6 0.1 }
	 cuman = { 171 159 106 }
	#Greek Hellenic
	 macedonian = { 0.7 0.5 0.5 }
	 athenian = { 0.1 0.58 0.66 }
	 cretan = { 0.55 0.22 0.1 }
	 dorian = { 0.176 0.317 0.611 }
	 laconian = { 0.65 0.15 0.15 }
	 spartan = { 1.0 0.4 0.4 }
	 pontic = { 0.35 0.2 0.6 }
	 proto_greek = hsv { 0.65  0.7  0.5 }
	#Germanic
	 old_frankish = { 0.45 0.45 0.65 }
	 visigothic = { 0.37 0.4 0.24 }
	 ostrogothic = { 0.0 0.2 0.4 }
	 thracian_gothic = { 0.20 0.25 0.30 }
	 crimean_gothic = { 0.19 0.20 0.27 }
	# 
	 cadet_grey = rgb { 145 163 176 }
	 jorane  =  rgb { 214 244 255 }
	 altmeris		=	rgb{ 255 216 0 }
	 atmoran			=	rgb{ 156 156 152 }
	 ayleidoon		=	rgb{ 199 164 90 }
	 bosmeris		=	rgb{ 0.33 0.53 0.12 }
	 bretic			=	rgb{ 0.58 0.72 0.58 }
	 chimeris		=	rgb{ 0.85 0.69 0.07 }
	 dremora			=	rgb{ 0.6 0.55 0.5 }
	 dovahzul		=	rgb{ 90 90 90 }	
	 dwemeris		=	rgb{ 1.0 0.85 0.0 }
	 falmeris		=	rgb{ 214 244 255 }
	 forebear   		=	rgb{ 0.73 0.4 0.22 }	
	 goblin			=	rgb{ 0.03 0.2 0.05 }
	 horsemen		=	rgb{ 0.85 0.40 0.3 }
	 imga			= 	rgb{ 0.9 0.70 0.4 }
	 iron_orcish		=	rgb{ 0.3 0.4 0.3 }
	 jaegi			=	rgb{ 0.94 0.46 0.60 }
	 jel				=	rgb{ 0.19 0.38 0.0 }
	 lilmothiit		=	rgb{ 1.0 0.78 0.3 }
	 nedic			=	rgb{ 0.15 0.15 0.33 }
	 nedic_south		=	rgb{ 0.73 0.53 0.53 }
	 nedic_west		=	rgb{ 0.15 0.33 0.3 }
	 nordic			=	rgb{ 75 126 154 }
	 old_bretic		=	rgb{ 0.44 0.42 0.42 }
	 old_cyrod		=	rgb{ 0.65 0.53 0.33 }
	 orma			=	rgb{ 0.63 0.43 0.43 }
	 orcish			=	rgb{ 0.3 0.4 0.25 }
	 quey			=	rgb{ 107 48 20 }
	 reachtongue		=	rgb{ 0.33 0.3 0.15 }
	 riektongue		=	rgb{ 0.03 0.02 0.4 }
	 rontha			=	rgb{ 0.27 0.49 0.53 }
	 skaal			=	rgb{ 0.40 0.54 0.95 }
	 taagra			=	rgb{ 255 220 125 }
	 tsaesci			=	rgb{ 237 135 30 }
	 velothis		=	rgb{ 0.33 0.25 0.22 }
	 yoku			=	rgb{ 1.0 0.45 0.0 }
	#Skyrim
	 skyrim_lgold	= 	rgb { 198 182 148 }
	 skyrim_gold		= 	rgb { 186 154 84 }
	 skyrim_dgold	= 	rgb { 152 123 39 }
